old_event_name,new_event_name,product_type,current_screen_name,action_on,action_type,cta_type
DOCTALK_DETAIL_VISIT,DETAIL_EXIT,24,,,,
ONBOARDING_VERIFY_OTP_VISIT,EXIT,0,ONBOARDING_VERIFY_OTP,,,
DOCTALKS_HOME_VISIT,DASHBOARD_EXIT,24,DOCTALKS_DASHBOARD,,,
SPECIALITY_DOCTALK_VISIT,LIST_EXIT,24,CONTENT_BY_SPEICALITY,,,
TOP_SPEAKER_LIST_VISIT,LIST_EXIT,24,,,,
DOCTALK_SHARE_CLICK,CLICK,24,,SHARE,CLICK,ENGAGEMENT_BAR
DOCTALK_COMMENT_POST,COMMENT_POSTED,24,,COMMENT_POSTED,,
DOCTALK_LIKE_CLICK,LIKE,24,,LIKE,CLICK,ENGAGEMENT_BAR
DOCTALK_BOOKMARK_CLICK,CLICK,24,,BOOKMARK,CLICK,TOP_BAR
DOCTALK_TAB_CLICK,NAVIGATION_BAR_CLICK,24,GRAND_ROUND,DOCTALK,CLICK,TAB
,,,,,,
NOTIFICATION_BELL,LIST_EXIT,37,NOTIFICATION_LIST,,,
BACK_GROUND_NOTIFICATION_RECEIVED,NOTIFICATION_RECEIVED,37,,,,
BACK_GROUND_NOTIFICATION_CLICKED,CLICK,37,,BACK_GROUND_NOTIFICATION,CLICK,CARD
NOTIFICATION_BELL_CLICK,CLICK,37,,NOTIFICATION_BELL,CLICK,TOP_BAR
NOTIFICATION_CARD_CLICK,CLICK,37,,NOTIFICATION,CLICK,CARD
,,,,,,
COMMUNITY_CREATIONPAGE_VISIT,EXIT,47,COMMUNITY_CREATION,,,
COMMUNITY_DASHBOARD_VISIT,DASHBOARD_EXIT,47,,,,
COMMUNITY_LISTINGS_VISIT,LIST_EXIT,47,PUBLIC_COMMUNITY / MY_ALL_COMMUNITY / PAST_AND_INACTIVE_COMMUNITY,,,
COMMUNITY_DETAILS_VISIT,DETAIL_EXIT,47,,,,
COMMUNITY_CREATE_BUTTON_CLICK,CLICK,47,,CREATE_COMMUNITY,CLICK,FLOATING_BUTTON
COMMUNITY_DONE_CLICK,CLICK,47,,DONE,CLICK,BUTTON
COMMUNITY_SUBMIT_CLICK,SUBMIT,47,,CREATE_COMMUNITY,CLICK,BUTTON
EXPLORE_COMMUNITY_CLICK,CLICK,47,EXPLORE_LIST,COMMUNITY,CLICK,BUTTON
HAMBURGER_COMMUNITY_CLICK,CLICK,47,,HAMBURGER_COMMUNITY,CLICK,TEXT
COMMUNITY_CARD_CLICK,CLICK,47,,COMMUNITY,CLICK,CARD
COMMUNITY_EDIT_CLICK,CLICK,47,,EDIT_COMMUNITY,CLICK,MORE_OPTION
COMMUNITY_EXIT_CLICK,CLICK,47,,EXIT_COMMUNITY_CONFIRM,CLICK,BUTTON
COMMUNITY_INACTIVATE_CLICK,CLICK,47,,DEACTIVATE_COMMUNITY_CONFIRM,CLICK,TEXT
COMMUNITY_REACTIVATE_CLICK,CLICK,47,,ACTIVATE_COMMUNITY,CLICK,MORE_OPTION
COMMUNITY_JOIN_CLICK,CLICK,47,,JOIN_COMMUNITY,CLICK,BUTTON
COMMUNITY_REQUEST_TO_JOIN_CLICK,CLICK,47,,COMMUNITY_JOIN_REQUEST,CLICK,BUTTON
COMMUNITY_WITHDRAW_CLICK,CLICK,47,,WITHDRAW_REQUEST_CONFIRM,CLICK,BUTTON
,,,,,,
REFERENCE_LIST_ENTRY,DASHBOARD_ENTRY,3,,,,
REFERENCE_LIST_VISIT,DASHBOARD_EXIT,3,,,,
REFRENCE_DETAIL_ENTRY,DETAIL_ENTRY,3,,,,
JOURNAL_DETAILS_VISIT,DETAIL_EXIT,3,,,,
REFERENCE_CARD_CLICK,CLICK,3,,REFERENCE,CLICK,CARD
REFERENCE_LIKE_CLICK,LIKE,3,,LIKE,CLICK,ENGAGEMENT_BAR
REFERENCE_SHARE_CLICK,CLICK,3,,SHARE,CLICK,ENGAGEMENT_BAR
REFERENCE_BOOKMARK_CLICK,CLICK,3,,BOOKMARK,CLICK,TOP_BAR
RIGHT_SWIPE_ARTICLE,CLICK,3,,RIGHT_SWIPE,SWIPE,GESTURE
REFERENCE_CARD_COMMENT_CLICK,CLICK,3,,COMMENT,CLICK,ENGAGEMENT_BAR
COMMENT_POST_CLICK,COMMENT_POSTED,3,,COMMENT_POSTED,CLICK,BUTTON
SUGGESTED_CARD_CLICK,CLICK,3,,SUGGESTED_CONTENT,CLICK,CARD
,,,,,,
WEBINAR_HOME_ENTRY,DASHBOARD_ENTRY,27,WEBINAR_DASHBOARD / WEBINAR_HOME,,,
WEBINAR_CARD_CLICK,CLICK,27,,WEBINAR,CLICK,CARD
WEBINAR_HOME_VISIT,DASHBOARD_EXIT,27,WEBINAR_DASHBOARD / WEBINAR_HOME,,,
WEBINAR_DETAIL_ENTRY,DETAIL_ENTRY,27,WEBINAR_DETAIL,,,
WEBINAR_LIKE_CLICK,LIKE,27,,LIKE,CLICK,ENGAGEMENT_BAR
WEBINAR_COMMENT_CLICK,CLICK,27,,COMMENT,CLICK,ENGAGEMENT_BAR
WEBINAR_COMMENT_POST_CLICK,COMMENT_POSTED,27,,COMMENT_POSTED,CLICK,BUTTON
WEBINAR_SHARE_CLICK,CLICK,27,,SHARE,CLICK,ENGAGEMENT_BAR
WEBINAR_BOOKMARK_CLICK,CLICK,27,,BOOKMARK,CLICK,TOP_BAR
VIDEO_PLAYED_CLICK,CLICK,27,,VIDEO_PLAY,CLICK,MEDIA_PLAYER
NOTIFY_WEBINAR_CLICK,CLICK,27,,REGISTER,CLICK,BUTTON
WEBINAR_DETAIL_VISIT,DETAIL_EXIT,27,,,,
WEBINAR_SPECIALTY_VISIT,LIST_EXIT,27,CONTENT_BY_SPEICALITY,,,
,,,,,,
CHATS_WINDOW_ENTRY,LIST_ENTRY,23,CHAT_LIST,,,
CHATS_SEARCH_DOCTORS_ENTRY,ENTRY,23,CHATS_SEARCH_DOCTORS,,,
CHAT_DETAIL_ENTRY,DETAIL_ENTRY,23,CHAT_DETAIL,,,
NEW_GROUP_ENTRY,ENTRY,23,GROUP_MEMBERS,,,
NEW_GROUP_DETAILS_ENTRY,ENTRY,23,GROUP_WINDOW,,,
CHATS_WINDOW_VISIT,LIST_EXIT,23,CHAT_LIST,,,
CHATS_SEARCH_DOCTORS_VISIT,EXIT,23,CHATS_SEARCH_DOCTORS,,,
CHAT_DETAIL_VISIT,DETAIL_EXIT,23,CHAT_DETAIL,,,
NEW_GROUP_VISIT,EXIT,23,GROUP_MEMBERS,,,
NEW_GROUP_DETAILS_VISIT,EXIT,23,GROUP_WINDOW,,,
CHAT_ICON_CLICK,CLICK,23,,CHAT,CLICK,TOP_BAR
CHATS_TAB_CLICK,NAVIGATION_BAR_CLICK,23,,CHATS,CLICK,TAB
START_MESSAGING_CLICK,CLICK,23,,START_MESSAGING,CLICK,BUTTON
CHAT_SEND_CLICK,CLICK,23,,SEND_MESSAGE,CLICK,BUTTON
NEW_GROUP_CREATE_CLICK,CLICK,23,,CREATE_GROUP_CHAT,CLICK,BUTTON
CREATE_GROUP_DONE_CLICK,SUBMIT,23,,GROUP_CREATION,CLICK,BUTTON
CHAT_EXPANDED_VIEW_CLICK,CLICK,23,,EXPAND_VIEW,CLICK,BUTTON
ATTACH_MEDIA_CLICK,CLICK,23,,ATTACH_MEDIA,CLICK,BUTTON
EXIT_GROUP_CLICK,CLICK,23,,EXIT_GROUP,CLICK,MORE_OPTIONS
REMOVE_USER_CLICK,CLICK,23,,REMOVE_MEMBER,CLICK,MORE_OPTIONS
GROUP_ADD_MEMBER_CLICK,CLICK,23,,ADD_MEMBER,CLICK,MORE_OPTIONS
MUTE_NOTIFICATION_CLICK,CLICK,23,,MUTE_INBOX_NOTIF,CLICK,MORE_OPTION
UNMUTE_NOTIFICATION_CLICK,CLICK,23,,UNMUTE_INBOX_NOTIF,CLICK,MORE_OPTIONS
BLOCK_CHAT_CLICK,CLICK,23,,BLOCK,CLICK,MORE_OPTIONS
UNBLOCK_CHAT_CLICK,CLICK,23,,UNBLOCK,CLICK,MORE_OPTIONS
